id,imagePrompt,Talking Points,More Talking Points ,negativePrompt,steps,cfg,musicTags,width,height,seed,sampler,scheduler,status
1,"Medium plated oyster dish on ice with lemon wedge, fine dining style — 50mm lens, f/3.5, restaurant lighting","This dish captures the elegance of fine dining. The oysters rest on crushed ice, glistening under soft restaurant lights, while the lemon wedge adds both contrast and freshness. Every detail—the shine of the shell, the cool mist of the ice—invites you to imagine the burst of flavor from a perfectly chilled oyster."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","CGI oyster, cartoon look, fake gloss",22,6.5,"elegant ambient piano, upscale dining lofi",768,1366,8327359419,euler,simple,processing
2,"A forest shrine built around a glowing crystal tree. Petals drift from its branches, glowing softly in the night. Monks in robes chant while lanterns float on the river nearby.","Picture entering a sacred grove where nature and magic meet. The crystal tree radiates a gentle light, illuminating the forest in soft hues. Monks chant in rhythm with the drifting lanterns, creating a spiritual harmony. It feels like stepping into a living dream, where the natural world itself whispers its secrets."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","blurry, dull, messy colors",32,9,"ambient, mystical, new age, choir",768,1366,9076060380,euler,simple,processing
3,"Macro close-up of latte art rosetta, creamy froth texture — 85mm macro lens, f/2.8, warm café lighting","Here, every swirl of foam tells a story. The creamy rosetta is not just decoration, but a craft perfected by the barista. The macro view highlights the delicate textures of froth and coffee blending together. Warm café light makes it feel cozy, as if you could almost smell the rich espresso."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","distorted foam, cartoon coffee, fake latte art",24,7.5,"cozy coffee shop lofi, soft piano, chillhop beats",768,1366,4659436411,euler,simple,processing
4,"A massive shipwreck lies half-buried on a beach of black sand. Lanterns glow faintly from within the wreck as storm clouds gather above, lightning illuminating broken masts.","This scene feels like the aftermath of a grand, tragic story. The black sand intensifies the mood, while faint lanterns suggest someone—or something—still lingers inside the wreck. As lightning flashes across the sky, the broken masts become ghostly silhouettes. It’s equal parts mystery, history, and haunting beauty."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","noisy, blurry, messy waves",34,9,"dark ambient, ocean, cinematic, eerie",768,1366,4291405163,euler,simple,processing
5,"A futuristic orbital station shaped like a lotus flower drifts near a nebula. Its petals glow with energy, and shuttles weave between them. The nebula swirls in vivid colors beyond.","The station feels alive, like a giant lotus blooming in the void. Its glowing petals harness cosmic energy, powering life inside. Tiny shuttles dart between the petals, emphasizing its massive scale. Beyond, the nebula paints the background in swirling colors, a reminder of both beauty and danger in deep space."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","oversaturated, blurry, distorted perspective",32,8,"cosmic, electronic, ambient, ethereal",768,1366,8162282511,euler,simple,processing
6,"Macro food photography of sushi roll cross-section, glossy salmon, rice, and avocado — 100mm macro lens, f/4, soft studio light","This close-up highlights the artistry of sushi. The glossy salmon contrasts beautifully with the creamy avocado and the fine grains of rice. Under soft light, the textures shine with freshness and precision. It’s not just food—it’s edible design, crafted with balance and care."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","fake sushi, cartoon textures, distorted rice shapes",26,7,"Japanese ambient electronic, koto with soft beats",768,1366,258625168,euler,simple,processing
7,"A colossal ancient tree rises above the clouds, its branches supporting entire villages. Rope bridges connect wooden houses as waterfalls pour from its roots into the clouds below.","Imagine a world built in the sky. Villages nestle among branches so large they form landscapes of their own. Rope bridges sway gently as people cross between homes suspended in the air. From the roots, waterfalls cascade into the clouds, blurring the line between earth and heaven. It feels like myth made real."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","blurry, dull, messy, cartoonish",34,9,"fantasy, orchestral, whimsical, ambient",768,1366,9883871665,euler,simple,processing
8,"Medium shot of assorted sushi platter with chopsticks, soy sauce dish — 50mm lens, f/3.2, restaurant style","A platter that celebrates variety and tradition. Each piece of sushi is arranged with precision, offering a balance of colors and textures. The chopsticks and soy sauce dish add context, evoking the experience of dining at a fine restaurant. The presentation isn’t just about eating—it’s about appreciation."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","CGI sushi, distorted fish, cartoon textures",22,7.5,"mellow Japanese lofi, shamisen ambient",768,1366,333372576,euler,simple,processing
9,"A futuristic desert outpost under twin suns, with solar towers glowing orange and nomads riding mechanical camels through the dunes","Picture a desert where technology and tradition merge. Solar towers glow like beacons under the blazing twin suns, harvesting endless energy. Nomads ride mechanical camels, blending old-world travel with futuristic engineering. The outpost stands resilient, a shining hub of survival and innovation in a harsh world."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","text, watermark, blurry, lowres, distorted anatomy",30,9,"ambient electronic, desert chill, tribal beats, cinematic",768,1366,9282791382,euler,simple,processing
10,"Macro close-up of gooey pizza cheese pull, melted cheese strings — 90mm macro lens, f/2.8, warm side lighting","This close-up captures the irresistible moment of a perfect cheese pull. The melted strings stretch and glisten under warm light, showing the gooey texture in all its detail. It’s comfort food at its peak—messy, delicious, and impossible to resist."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","distorted cheese, plastic look, CGI",28,8,"playful funk lofi, upbeat bassline, chill grooves",768,1366,9348642269,euler,simple,processing
11,"A grand gothic library with endless shelves spiraling into the darkness, lit by floating lanterns and a giant stained glass window","Imagine stepping into a library where knowledge feels infinite. Shelves spiral into darkness, hinting at secrets and forgotten tomes. Floating lanterns cast a mystical glow, while the stained glass window bathes the room in colors that feel sacred. It’s both awe-inspiring and slightly intimidating."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","text, watermark, blurry, lowres",32,8,"dark ambient, orchestral, choral, mysterious",768,1366,2314839333,euler,simple,processing
12,"Overhead shot of a full pizza on wooden table with scattered basil leaves — 35mm lens, f/5.6, rustic warm lighting","This top-down view emphasizes warmth and abundance. The rustic wooden table sets the stage for a perfectly baked pizza, sprinkled with fresh basil. The scattered leaves add authenticity, like a casual family meal ready to be shared. It’s simple, hearty, and welcoming."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","cartoon pizza, fake textures, CGI render",24,7,"Italian acoustic folk, lively guitar, rustic ambience",768,1366,7233895731,euler,simple,processing
13,"A cyberpunk samurai standing on a neon-lit rooftop in the rain, overlooking a sprawling city filled with holograms and flying cars","The samurai is a lone silhouette against the neon cityscape. Rain drips off his blade as he surveys a world alive with holograms and flying vehicles. It’s a fusion of ancient honor and futuristic chaos, where tradition must find its place in a high-tech storm."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","text, watermark, blurry, lowres",28,9,"synthwave, cyberpunk, industrial, futuristic",768,1366,7885417132,euler,simple,processing
14,"Macro close-up of bruschetta with tomato and basil, olive oil drizzle — 100mm macro lens, f/3.2, soft lighting","Here, the beauty is in the simplicity. The glossy olive oil glistens over ripe tomato and fresh basil. The macro detail shows textures that make you almost taste the crunch of the bread and the freshness of each bite. It’s rustic elegance on display."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","fake tomatoes, cartoon food, distorted bread",26,7,"Mediterranean acoustic, nylon guitar, sunset vibe",768,1366,6505722341,euler,simple,processing
15,"An enchanted waterfall cascading from floating islands, with glowing moss and giant butterflies hovering in the mist","A fantasy world in motion. Water pours from islands suspended in midair, sparkling as it falls through the mist. Glowing moss lights the scene naturally, while oversized butterflies drift gracefully. It feels like a living dream, untouched by human hands."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream. Which do you prefer?","text, watermark, blurry, lowres",34,8,"ethereal, fantasy ambient, nature soundscape, orchestral",768,1366,9626202527,euler,simple,processing
16,"Medium shot of bruschetta platter with multiple slices on rustic board — 50mm lens, f/3.5, natural warm light","This platter celebrates sharing. Multiple slices sit neatly on a wooden board, ready for hands to reach in. The natural light enhances the warm colors of tomato and basil, making it feel inviting. It’s a casual but thoughtful dish perfect for gatherings."," First Image is created with Qwen Image, The second image is created with Flux1 Dev, and the third is created with Hi Dream. Which do you prefer?","cartoon bread, CGI gloss, fake tomato textures",22,6.5,"sunny acoustic folk, mellow mandolin",768,1366,6866313995,euler,simple,processing
17,"A ruined Roman colosseum reclaimed by nature, vines and trees sprouting from cracks, with a lone stag in the center arena","The ruins tell a story of time’s triumph over empire. Vines climb the cracked stone, while trees burst through forgotten corridors. At the center stands a stag, calm and proud—a symbol of nature reclaiming what was once dominated by man."," First Image is created with Qwen Image, The second image is created with Flux1 Dev, and the third is created with Hi Dream. Which do you prefer?","text, watermark, blurry, lowres",30,9,"neoclassical, cinematic, atmospheric, ambient",768,1366,166690958,euler,simple,processing
18,"Macro photo of pancake stack with syrup dripping down — 105mm macro lens, f/2.8, golden morning light","This shot captures breakfast indulgence at its best. The syrup trickles slowly down the pancake stack, glistening in golden light. The soft textures and sweet shine make you imagine the first warm bite, paired with the smell of morning coffee."," First Image is created with Qwen Image, The second image is created with Flux1 Dev, and the third is created with Hi Dream. Which do you prefer?","fake syrup, cartoon look, distorted pancakes",28,7.5,"warm acoustic folk, Sunday morning lofi, soft piano",768,1366,329478797,euler,simple,processing
19,A futuristic cyber-museum with holographic dinosaurs and robotic guides. Glass walls display glowing constellations outside as families wander through exhibits.,"Imagine walking through a museum where history comes alive in three dimensions. The holographic dinosaurs aren’t just standing still—they move, roar, and even interact with visitors. The robotic guides feel almost human, explaining the exhibits with perfect clarity. And outside, the endless constellations remind you that discovery stretches far beyond Earth."," First Image is created with Qwen Image, The second image is created with Flux1-Dev, and the third is created with Hi-Dream-i1-dev . Which do you prefer?","clutter, blurry, distorted anatomy",28,8,"electronic, whimsical, sci-fi, ambient",768,1366,9742704853,euler,simple,processing